###############################################################################
# usage: ./verify_tifs.sh path_of_MaximSDK                                    #
# example: ./verify_tifs.sh /home/$USER/Workspace/msdk-main                   #
###############################################################################

MSDK_DIR: /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk
nRF51 dongle: /dev/ttyACM6
Found Serial Device 1: /dev/ttyUSB4
Found Serial Device 2: /dev/ttyUSB1
DevKit UART3 1: /dev/ttyUSB3
DevKit UART3 2: /dev/ttyUSB0
Synchronizing submodule url for 'Libraries/Cordio'
Synchronizing submodule url for 'Libraries/FCL'
Synchronizing submodule url for 'Libraries/FreeRTOS'
Synchronizing submodule url for 'Libraries/FreeRTOS-Plus'
Synchronizing submodule url for 'Libraries/LC3'
Synchronizing submodule url for 'Libraries/MAXUSB'
Synchronizing submodule url for 'Libraries/MiscDrivers'
Synchronizing submodule url for 'Libraries/SDHC'
Synchronizing submodule url for 'Libraries/littlefs'
Synchronizing submodule url for 'Libraries/lwIP'
Submodule path 'Libraries/Cordio': checked out '31304222a76634093b009a2f90c042d45ed775f5'
Submodule path 'Libraries/FCL': checked out '65682769e724c5eb8c2d84ea529b7bf82c4bba5f'
Submodule path 'Libraries/FreeRTOS': checked out '8f65d437aa1905e78020fed90033516f8b6edcd4'
Submodule path 'Libraries/FreeRTOS-Plus': checked out '600d0dab88bf362ba90b55ca242d0ae616e619bf'
Submodule path 'Libraries/LC3': checked out '8baca9c7f240fed5c567fca2224deb7508231fb9'
Submodule path 'Libraries/MAXUSB': checked out '3940dc35c34127ecffb27d515abff4769999ab0d'
Submodule path 'Libraries/MiscDrivers': checked out '79c08c962b002085da27ddef601eb16c41814fde'
Submodule path 'Libraries/SDHC': checked out '76cd6bcfe6e2afeccc58652f05c71b7278e762e7'
Submodule path 'Libraries/littlefs': checked out '47a7aa5db0558a8a8294147eda2b3a50f1381e34'
Submodule path 'Libraries/lwIP': checked out '6b8cc865e227ce63ca5976ccfe9d5a268cfe42d9'
/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655
./BLE5_ctr
---------------------------------------
 Validation build for ./BLE5_ctr
---------------------------------------
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make: Leaving directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make  -f /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/PeriphDrivers/periphdriver.mk clean.periph
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_rtc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_sys.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_timer.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_twi.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/platform/targets/maxim/max32655/sources/pal_uart.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/thirdparty/uecc/uECC_ll.c
  AS    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/Device/Maxim/MAX32655/Source/GCC/startup_max32655.S
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/Device/Maxim/MAX32655/Source/heap.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/Device/Maxim/MAX32655/Source/system_max32655.c
  LD    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr/build/max32655.elf 
arm-none-eabi-size --format=berkeley /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr/build/max32655.elf
   text	   data	    bss	    dec	    hex	filename
 202664	   3404	  49552	 255620	  3e684	/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr/build/max32655.elf
make: Leaving directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
PROJECT_NAME: BLE5_ctr
==============================================================================

BLE5_ctr Flashing Procedure 

> Flashing BLE5_ctr
=== DONE ===
